title               job1
$....MARC input file produced by Marc Mentat 2018.0.0 GA (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0      8000      9261         0
alloc                       25
elements                     7
version                     13
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
couple                       0
all points
no echo                      1         2         3
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
points

         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0         0         0
         2 0.000000000000000+0 2.000000000000000-1 0.000000000000000+0         0         0
         3-2.000000000000000-1 2.000000000000000-1 0.000000000000000+0         0         0
         4-2.000000000000000-1 0.000000000000000+0 0.000000000000000+0         0         0
connectivity
         0         0         1         0         0         1         0         0         0
         1         7         1         2        81        80       442       462      2042      2022
         2         7       442       462      2042      2022       443       463      2043      2023
         3         7       443       463      2043      2023       444       464      2044      2024
         4         7       444       464      2044      2024       445       465      2045      2025
         5         7       445       465      2045      2025       446       466      2046      2026
         6         7       446       466      2046      2026       447       467      2047      2027
         7         7       447       467      2047      2027       448       468      2048      2028
         8         7       448       468      2048      2028       449       469      2049      2029
         9         7       449       469      2049      2029       450       470      2050      2030
        10         7       450       470      2050      2030       451       471      2051      2031
        11         7       451       471      2051      2031       452       472      2052      2032
        12         7       452       472      2052      2032       453       473      2053      2033
        13         7       453       473      2053      2033       454       474      2054      2034
        14         7       454       474      2054      2034       455       475      2055      2035
        15         7       455       475      2055      2035       456       476      2056      2036
        16         7       456       476      2056      2036       457       477      2057      2037
        17         7       457       477      2057      2037       458       478      2058      2038
        18         7       458       478      2058      2038       459       479      2059      2039
        19         7       459       479      2059      2039       460       480      2060      2040
        20         7       460       480      2060      2040       461       481      2061      2041
        21         7        80        81        82        79      2022      2042      2062      2002
        22         7      2022      2042      2062      2002      2023      2043      2063      2003
        23         7      2023      2043      2063      2003      2024      2044      2064      2004
        24         7      2024      2044      2064      2004      2025      2045      2065      2005
        25         7      2025      2045      2065      2005      2026      2046      2066      2006
        26         7      2026      2046      2066      2006      2027      2047      2067      2007
        27         7      2027      2047      2067      2007      2028      2048      2068      2008
        28         7      2028      2048      2068      2008      2029      2049      2069      2009
        29         7      2029      2049      2069      2009      2030      2050      2070      2010
        30         7      2030      2050      2070      2010      2031      2051      2071      2011
        31         7      2031      2051      2071      2011      2032      2052      2072      2012
        32         7      2032      2052      2072      2012      2033      2053      2073      2013
        33         7      2033      2053      2073      2013      2034      2054      2074      2014
