title               job1
$....MARC input file produced by Marc Mentat 2018.0.0 GA (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       200       231         0
alloc                       25
elements                    40
version                     13
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
heat                         0         0         1         0         1         1
all points
no echo                      1         2         3
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         0         1         0         0         0
         1        40         1         2        61        60
         2        40        60        61        62        59
         3        40        59        62        63        58
         4        40        58        63        64        57
         5        40        57        64        65        56
         6        40        56        65        66        55
         7        40        55        66        67        54
         8        40        54        67        68        53
         9        40        53        68        69        52
        10        40        51        52        69        50
        11        40         2         3        70        61
        12        40        61        70        71        62
        13        40        62        71        72        63
        14        40        63        72        73        64
        15        40        64        73        74        65
        16        40        65        74        75        66
        17        40        66        75        76        67
        18        40        67        76        77        68
        19        40        68        77        78        69
        20        40        69        78        49        50
        21        40         3         4        79        70
        22        40        70        79        80        71
        23        40        71        80        81        72
        24        40        72        81        82        73
        25        40        73        82        83        74
        26        40        74        83        84        75
        27        40        75        84        85        76
        28        40        76        85        86        77
        29        40        77        86        87        78
        30        40        78        87        48        49
        31        40         4         5        88        79
        32        40        79        88        89        80
        33        40        80        89        90        81
        34        40        81        90        91        82
        35        40        82        91        92        83
        36        40        83        92        93        84
        37        40        84        93        94        85
        38        40        85        94        95        86
        39        40        86        95        96        87
        40        40        87        96        47        48
        41        40         5         6        97        88
        42        40        88        97        98        89
        43        40        89        98        99        90
        44        40        90        99       100        91
        45        40        91       100       101        92
        46        40        92       101       102        93
        47        40        93       102       103        94
        48        40        94       103       104        95
        49        40        95       104       105        96
        50        40        96       105        46        47
        51        40         6         7       106        97
        52        40        97       106       107        98
        53        40        98       107       108        99
        54        40        99       108       109       100
        55        40       100       109       110       101
        56        40       101       110       111       102
        57        40       102       111       112       103
        58        40       103       112       113       104
        59        40       104       113       114       105
        60        40       105       114        45        46
        61        40         7         8       115       106
        62        40       106       115       116       107
        63        40       107       116       117       108
        64        40       108       117       118       109
        65        40       109       118       119       110
        66        40       110       119       120       111
        67        40       111       120       121       112
        68        40       112       121       122       113
        69        40       113       122       123       114
        70        40       114       123        44        45
        71        40         8         9       124       115
        72        40       115       124       125       116
        73        40       116       125       126       117
        74        40       117       126       127       118
        75        40       118       127       128       119
        76        40       119       128       129       120
        77        40       120       129       130       121
        78        40       121       130       131       122
        79        40       122       131       132       123
        80        40       123       132        43        44
        81        40         9        10       133       124
        82        40       124       133       134       125
        83        40       125       134       135       126
        84        40       126       135       136       127
        85        40       127       136       137       128
        86        40       128       137       138       129
        87        40       129       138       139       130
        88        40       130       139       140       131
        89        40       131       140       141       132
        90        40       132       141        42        43
        91        40        10        11       142       133
        92        40       133       142       143       134
        93        40       134       143       144       135
        94        40       135       144       145       136
        95        40       136       145       146       137
        96        40       137       146       147       138
        97        40       138       147       148       139
        98        40       139       148       149       140
        99        40       140       149       150       141
       100        40       141       150        41        42
       101        40        11        12       151       142
       102        40       142       151       152       143
       103        40       143       152       153       144
       104        40       144       153       154       145
       105        40       145       154       155       146
       106        40       146       155       156       147
       107        40       147       156       157       148
       108        40       148       157       158       149
       109        40       149       158       159       150
       110        40       150       159        40        41
       111        40        12        13       160       151
       112        40       151       160       161       152
       113        40       152       161       162       153
       114        40       153       162       163       154
       115        40       154       163       164       155
       116        40       155       164       165       156
       117        40       156       165       166       157
       118        40       157       166       167       158
       119        40       158       167       168       159
       120        40       159       168        39        40
       121        40        13        14       169       160
       122        40       160       169       170       161
       123        40       161       170       171       162
       124        40       162       171       172       163
       125        40       163       172       173       164
       126        40       164       173       174       165
       127        40       165       174       175       166
       128        40       166       175       176       167
       129        40       167       176       177       168
       130        40       168       177        38        39
       131        40        14        15       178       169
       132        40       169       178       179       170
       133        40       170       179       180       171
       134        40       171       180       181       172
       135        40       172       181       182       173
       136        40       173       182       183       174
       137        40       174       183       184       175
       138        40       175       184       185       176
       139        40       176       185       186       177
       140        40       177       186        37        38
       141        40        15        16       187       178
       142        40       178       187       188       179
       143        40       179       188       189       180
       144        40       180       189       190       181
       145        40       181       190       191       182
       146        40       182       191       192       183
       147        40       183       192       193       184
       148        40       184       193       194       185
       149        40       185       194       195       186
       150        40       186       195        36        37
       151        40        16        17       196       187
       152        40       187       196       197       188
       153        40       188       197       198       189
       154        40       189       198       199       190
       155        40       190       199       200       191
       156        40       191       200       201       192
       157        40       192       201       202       193
       158        40       193       202       203       194
       159        40       194       203       204       195
       160        40       195       204        35        36
       161        40        17        18       205       196
       162        40       196       205       206       197
       163        40       197       206       207       198
       164        40       198       207       208       199
       165        40       199       208       209       200
       166        40       200       209       210       201
       167        40       201       210       211       202
       168        40       202       211       212       203
       169        40       203       212       213       204
       170        40       204       213        34        35
       171        40        18        19       214       205
       172        40       205       214       215       206
       173        40       206       215       216       207
       174        40       207       216       217       208
       175        40       208       217       218       209
       176        40       209       218       219       210
       177        40       210       219       220       211
       178        40       211       220       221       212
       179        40       212       221       222       213
       180        40       213       222        33        34
       181        40        19        20       223       214
       182        40       214       223       224       215
       183        40       215       224       225       216
       184        40       216       225       226       217
       185        40       217       226       227       218
       186        40       218       227       228       219
       187        40       219       228       229       220
       188        40       220       229       230       221
       189        40       221       230       231       222
       190        40       222       231        32        33
       191        40        21        22       223        20
       192        40       223        22        23       224
       193        40       224        23        24       225
       194        40       225        24        25       226
       195        40       226        25        26       227
       196        40       227        26        27       228
       197        40       228        27        28       229
       198        40       229        28        29       230
       199        40       230        29        30       231
       200        40        31        32       231        30
coordinates
         3       231         0         1
         1-2.000000000000000-1 1.000000000000000-1 0.000000000000000+0
         2-1.900000000000000-1 1.000000000000000-1 0.000000000000000+0
         3-1.800000000000001-1 1.000000000000000-1 0.000000000000000+0
         4-1.700000000000000-1 1.000000000000000-1 0.000000000000000+0
         5-1.600000000000001-1 1.000000000000000-1 0.000000000000000+0
         6-1.500000000000001-1 1.000000000000000-1 0.000000000000000+0
         7-1.400000000000001-1 1.000000000000000-1 0.000000000000000+0
         8-1.300000000000001-1 1.000000000000000-1 0.000000000000000+0
         9-1.200000000000001-1 1.000000000000000-1 0.000000000000000+0
        10-1.100000000000001-1 1.000000000000000-1 0.000000000000000+0
        11-1.000000000000001-1 1.000000000000000-1 0.000000000000000+0
        12-9.000000000000012-2 1.000000000000000-1 0.000000000000000+0
        13-8.000000000000011-2 1.000000000000000-1 0.000000000000000+0
        14-7.000000000000010-2 1.000000000000000-1 0.000000000000000+0
        15-6.000000000000008-2 1.000000000000000-1 0.000000000000000+0
        16-5.000000000000008-2 1.000000000000000-1 0.000000000000000+0
        17-4.000000000000006-2 1.000000000000000-1 0.000000000000000+0
        18-3.000000000000007-2 1.000000000000000-1 0.000000000000000+0
        19-2.000000000000006-2 1.000000000000000-1 0.000000000000000+0
        20-1.000000000000006-2 1.000000000000000-1 0.000000000000000+0
        21 0.000000000000000+0 1.000000000000000-1 0.000000000000000+0
        22 0.000000000000000+0 1.100000000000001-1 0.000000000000000+0
        23 0.000000000000000+0 1.200000000000001-1 0.000000000000000+0
        24 0.000000000000000+0 1.300000000000001-1 0.000000000000000+0
        25 0.000000000000000+0 1.400000000000001-1 0.000000000000000+0
        26 0.000000000000000+0 1.500000000000001-1 0.000000000000000+0
        27 0.000000000000000+0 1.600000000000000-1 0.000000000000000+0
        28 0.000000000000000+0 1.700000000000000-1 0.000000000000000+0
        29 0.000000000000000+0 1.800000000000000-1 0.000000000000000+0
        30 0.000000000000000+0 1.900000000000000-1 0.000000000000000+0
        31 0.000000000000000+0 2.000000000000000-1 0.000000000000000+0
        32-1.000000000000000-2 2.000000000000000-1 0.000000000000000+0
        33-1.999999999999999-2 2.000000000000000-1 0.000000000000000+0
        34-3.000000000000000-2 2.000000000000000-1 0.000000000000000+0
        35-3.999999999999999-2 2.000000000000000-1 0.000000000000000+0
        36-5.000000000000000-2 2.000000000000000-1 0.000000000000000+0
        37-6.000000000000000-2 2.000000000000000-1 0.000000000000000+0
        38-7.000000000000000-2 2.000000000000000-1 0.000000000000000+0
        39-7.999999999999998-2 2.000000000000000-1 0.000000000000000+0
        40-8.999999999999998-2 2.000000000000000-1 0.000000000000000+0
        41-1.000000000000000-1 2.000000000000000-1 0.000000000000000+0
        42-1.100000000000000-1 2.000000000000000-1 0.000000000000000+0
        43-1.200000000000000-1 2.000000000000000-1 0.000000000000000+0
        44-1.300000000000000-1 2.000000000000000-1 0.000000000000000+0
        45-1.400000000000000-1 2.000000000000000-1 0.000000000000000+0
        46-1.500000000000000-1 2.000000000000000-1 0.000000000000000+0
        47-1.600000000000000-1 2.000000000000000-1 0.000000000000000+0
        48-1.700000000000000-1 2.000000000000000-1 0.000000000000000+0
        49-1.800000000000001-1 2.000000000000000-1 0.000000000000000+0
        50-1.900000000000001-1 2.000000000000000-1 0.000000000000000+0
